# jacoco-method-filter — Rules Template (Scala / sbt)
# [jmf:2.1.0]
#
# Syntax reference, pitfalls, examples, and workflows: https://github.com/MoranaApps/jacoco-method-filter/blob/main/docs/rules-reference.md
#
# ─────────────────────────────────────────────────────────────────────────────
# HOW TO USE
# ─────────────────────────────────────────────────────────────────────────────
#
# 1) Review the GLOBAL RULES below — they cover compiler-generated boilerplate.
# 2) Add project-specific patterns in the PROJECT RULES section.
# 3) Keep rules narrow; add id: labels so logs are readable.
#    Every rule must have an id:<label>. Unlabelled rules emit a [warn] at load
#    time. CLI users: pass --strict to enforce id: as a hard CI requirement.
#    (sbt/Maven plugins do not yet expose --strict as a configuration key.)
# 4) Use --verify mode to confirm rules match before committing.
#
# ─────────────────────────────────────────────────────────────────────────────
# GLOBAL RULES
# ─────────────────────────────────────────────────────────────────────────────
# Global rules match ALL packages. Verify they do not suppress real logic.
# See docs/rules-reference.md#global-rule-safety-warning for details.

# Scala case class helpers
*#canEqual(*)                                           id:case-canequal
*#equals(*)                                             id:case-equals
*#apply(*)                                              id:case-apply
*#unapply(*)                                            id:case-unapply
*#hashCode(*)                                           id:case-hashcode
*#copy(*)                                               id:case-copy
# Subsumed by gen-defaults below; kept for clarity. Safe to remove if gen-defaults is enabled.
*#copy$default$*(*)                                     id:case-copy-defaults
*#productElement()                                      id:case-prod-element
*#productArity()                                        id:case-prod-arity
*#productPrefix()                                       id:case-prod-prefix
*#productIterator()                                     id:case-prod-iterator
*#tupled()                                              id:case-tupled
*#curried()                                             id:case-curried
*#toString()                                            id:case-tostring
# Scala 2.13+ case class boilerplate — safe to enable; no-op in 2.11/2.12
# Note: unmatched
#*#productElementName(*)                                 id:case-prod-element-name
#*#productElementNames()                                 id:case-prod-element-names
# WARNING: may collide with domain methods named `name` — rescue with + include rule if needed
# Note: unmatched
#*#name()                                                id:case-name
# WARNING: may collide with domain methods named `groups` — rescue with + include rule if needed
# Note: unmatched
#*#groups()                                              id:case-groups
# WARNING: may collide with domain methods named `optionalAttributes` — rescue with + include rule if needed
# Note: unmatched
#*#optionalAttributes()                                  id:case-optionalAttributes

# Companion objects, constructors, and static definitions
*$#<init>(*)                                            id:gen-ctor
*$#<clinit>()                                           id:gen-clinit

# Companion objects and defaults
*$*#apply(*)                                            id:comp-apply
*$*#unapply(*)                                          id:comp-unapply
*$*#toString(*)                                         id:comp-tostring
*$*#readResolve(*)                                      id:comp-readresolve

# Java serialization hook — compiler-generated on the case class itself (not the companion)
# Body is a single expression returning a serialization proxy; no project logic.
# WARNING: if a class overrides writeReplace with custom logic, rescue with + include rule.
# Note: unmatched
#*#writeReplace(*)                                       id:case-writereplace

# anonymous class created by a macro expansion
# Note: unmatched
#*$macro$*#$anonfun$inst$macro$*                         id:macro-inst
#*$macro$*#inst$macro$*                                  id:macro-inst

# lambda
*#*  synthetic name-contains:$anonfun$                  id:scala-anonfun

# Lazy val compute — compiler-generated synchronization wrapper
# Scala compiles `lazy val foo = expr` into an accessor + a `foo$lzycompute()` method.
# The $lzycompute method body IS the lazy initializer (expr). If the initializer contains
# real business logic, filtering this method hides it. Only enable when the lazy val is a
# trivial constant, a boundary call not unit-testable, or an already-tested computation.
# Rescue any lazy vals with real logic via + include rules.
# DISABLED — enable with + include rules to rescue lazy vals whose initializer has real logic
# *#*$lzycompute(*)                                      id:scala-lzycompute

# Lambda serialization helper — compiler-generated private static method
# Emitted by scalac/javac to support SerializedLambda deserialization.
# NOT marked ACC_SYNTHETIC (unlike $anonfun$*), so the synthetic flag does not catch it.
# Body contains only a series of instanceof/handle comparisons — no project logic.
*#$deserializeLambda$(*)                                id:scala-deser-lambda

# Value class companion extension bridges — compiler-generated identity operations
# When a value class (AnyVal) is used in a boxed context, the Scala compiler emits
# these *$extension methods on the companion object. Each is a single-expression
# delegate to the unboxed static method; no project logic is present.
*#hashCode$extension(*)                                 id:valclass-hashcode-ext
*#equals$extension(*)                                   id:valclass-equals-ext
*#toString$extension(*)                                 id:valclass-tostring-ext
*#canEqual$extension(*)                                 id:valclass-canequal-ext
*#productIterator$extension(*)                          id:valclass-proditer-ext
*#productElement$extension(*)                           id:valclass-prodelem-ext
*#productArity$extension(*)                             id:valclass-prodarity-ext
*#productPrefix$extension(*)                            id:valclass-prodprefix-ext
*#copy$extension(*)                                     id:valclass-copy-ext
*#copy$default$*$extension(*)                           id:valclass-copydef-ext

# Function1 trait mixin delegates — single-call forwarders to scala.Function1
# These arise when a class mixes in Function1. Each is a one-liner forwarding to
# the trait default. Rarely contain project logic.
# CAUTION: if your code defines andThen/compose with custom logic in a non-Function1
# class, rescue those methods with + include rules.
*#andThen(*)                                            id:fn1-andthen
*#compose(*)                                            id:fn1-compose

# Default parameter accessors — compiler-generated constant-returning methods
# The Scala compiler emits a $default$N method for every parameter with a default
# value. Each method body returns the constant default expression; no logic.
# This rule supersedes `case-copy-defaults` above; both are safe to keep active.
*#*$default$*(*)                                        id:gen-defaults

# ─────────────────────────────────────────────────────────────────────────────
# INCLUDE RULES (rescue methods from broad exclusions above)
# ─────────────────────────────────────────────────────────────────────────────
# Prefix a rule with "+" to rescue a method. Include always wins over exclude.
#
# RESCUE: Domain factory/accessor methods that collide with broad *#apply(*) rule
# These are real domain methods with business logic, not case-class helpers.
+*Params#apply(*)                                       id:keep-params-apply
+*QueryResultRow#apply(*)                               id:keep-queryresult-accessors
+*QueryResultRow$#apply(*)                              id:keep-queryresult-factory
+*DBConnection$#apply(Lscala/Function0;)*               id:keep-dbconn-apply
+*DBFunction$#apply(*)                                  id:keep-dbfunction-apply
+*MapBasedNaming$#apply(*)                              id:keep-naming-transform

# ─────────────────────────────────────────────────────────────────────────────
# PROJECT RULES
# ─────────────────────────────────────────────────────────────────────────────

*DBFunction#perform(*)                                  id:balta-func-perform
*DBFunction#getResult(*)                                id:balta-func-getresult
*DBFunction#execute(Ljava/lang/String;*)*               id:balta-func-execute-orderby

*DBConnection$#apply(Ljava/lang/String;*)               id:balta-dbconn-apply-str
*DBConnection#connection(*)                             id:balta-dbconn-val
*DBConnection#<init>(*)                                 id:balta-dbconn-init
*DBConnection#dbConnectionToJdbcConnection(*)           id:balta-dbconn-impl-fwd

*QueryResult#mk*(*)                                     id:balta-qr-iter-mk
*QueryResult#addString(*)                               id:balta-qr-iter-addstr
*QueryResult#copy*(*)                                   id:balta-qr-iter-copy
*QueryResult#reduce*(*)                                 id:balta-qr-iter-reduce
*QueryResult#fold*(*)                                   id:balta-qr-iter-fold
*QueryResult#scan*(*)                                   id:balta-qr-iter-scan
*QueryResult#zip*(*)                                    id:balta-qr-iter-zip
*QueryResult#take*(*)                                   id:balta-qr-iter-take
*QueryResult#drop*(*)                                   id:balta-qr-iter-drop
*QueryResult#filter*(*)                                 id:balta-qr-iter-filter
*QueryResult#collect*(*)                                id:balta-qr-iter-collect
*QueryResult#slice*(*)                                  id:balta-qr-iter-slice
*QueryResult#index*(*)                                  id:balta-qr-iter-index
*QueryResult#min*(*)                                    id:balta-qr-iter-min
*QueryResult#max*(*)                                    id:balta-qr-iter-max
*QueryResult#pad*(*)                                    id:balta-qr-iter-pad
*QueryResult#for*(*)                                    id:balta-qr-iter-for
*QueryResult#is*(*)                                     id:balta-qr-iter-is
*QueryResult#size*(*)                                   id:balta-qr-iter-size
*QueryResult#non*(*)                                    id:balta-qr-iter-non
*QueryResult#map(*)                                     id:balta-qr-iter-map
*QueryResult#flatMap(*)                                 id:balta-qr-iter-flatmap
*QueryResult#find(*)                                    id:balta-qr-iter-find
*QueryResult#contains(*)                                id:balta-qr-iter-contains
*QueryResult#count(*)                                   id:balta-qr-iter-count
*QueryResult#corresponds(*)                             id:balta-qr-iter-corr
*QueryResult#withFilter(*)                              id:balta-qr-iter-withfilter
*QueryResult#partition(*)                               id:balta-qr-iter-partition
*QueryResult#span(*)                                    id:balta-qr-iter-span
*QueryResult#patch(*)                                   id:balta-qr-iter-patch
